49_x,49_y,50_x,50_y,51_x,51_y,52_x,52_y,53_x,53_y,54_x,54_y,55_x,55_y,56_x,56_y,57_x,57_y,58_x,58_y,59_x,59_y,60_x,60_y,61_x,61_y,62_x,62_y,63_x,63_y,64_x,64_y,65_x,65_y,66_x,66_y,67_x,67_y,68_x,68_y,class_id
259,541,30,-1,-14,22,21,117,30,112,42,150,-5,106,5,88,13,-78,44,-81,-5,-15,-10,-20,6,-77,4,-76,33,121,0,-14,10,116,11,129,18,186,37,136,0
259,541,30,-1,-14,22,21,117,30,112,42,150,-5,106,5,88,13,-78,44,-81,-5,-15,-10,-20,6,-77,4,-76,33,121,0,-14,10,116,11,129,18,186,37,136,0
261,539,30,-3,-14,23,21,115,30,110,42,148,-5,103,5,85,13,-81,44,-83,-5,-15,-10,-19,6,-80,4,-79,33,120,0,-14,10,113,11,126,18,186,38,135,0
261,539,30,-3,-14,23,21,115,30,110,42,148,-5,103,5,85,13,-81,44,-83,-5,-15,-10,-19,6,-80,4,-79,33,120,0,-14,10,113,11,126,18,186,38,135,0
262,541,31,-1,-14,22,22,117,31,112,44,152,-5,104,6,85,14,-79,47,-79,-5,-15,-10,-20,7,-78,4,-76,34,123,0,-13,10,115,12,128,19,188,39,138,0
261,542,31,-3,-15,22,21,114,30,108,43,146,-5,104,5,85,14,-79,45,-82,-5,-15,-10,-20,7,-79,5,-77,34,118,0,-14,10,114,11,126,18,184,38,133,0
261,542,31,-3,-15,22,21,114,30,108,43,146,-5,104,5,85,14,-79,45,-82,-5,-15,-10,-20,7,-79,5,-77,34,118,0,-14,10,114,11,126,18,184,38,133,0
261,542,30,-1,-15,21,22,115,30,110,43,150,-5,105,5,86,13,-78,44,-82,-5,-16,-10,-21,7,-77,4,-77,34,120,0,-14,10,115,11,128,19,188,38,136,0
260,542,30,-3,-15,22,22,115,30,110,44,149,-5,103,5,85,12,-82,44,-83,-5,-15,-10,-20,5,-81,3,-80,34,120,0,-14,10,113,12,127,19,186,39,135,0
260,542,30,-3,-15,22,22,115,30,110,44,149,-5,103,5,85,12,-82,44,-83,-5,-15,-10,-20,5,-81,3,-80,34,120,0,-14,10,113,12,127,19,186,39,135,0
261,542,30,-1,-16,22,20,118,29,113,42,152,-6,105,4,87,14,-80,47,-78,-5,-15,-10,-20,7,-80,5,-79,33,124,0,-14,9,117,10,129,17,188,37,139,0
260,541,29,-3,-14,22,21,115,29,111,42,151,-6,103,4,86,12,-83,43,-83,-5,-15,-10,-20,5,-82,2,-81,33,121,-1,-14,9,114,10,127,17,188,37,137,0
260,541,29,-3,-14,22,21,115,29,111,42,151,-6,103,4,86,12,-83,43,-83,-5,-15,-10,-20,5,-82,2,-81,33,121,-1,-14,9,114,10,127,17,188,37,137,0
261,543,30,0,-14,21,22,118,30,113,43,155,-5,106,5,88,13,-80,46,-77,-5,-16,-10,-21,6,-80,3,-79,34,124,0,-14,10,116,11,129,19,190,38,140,0
261,543,30,0,-14,21,22,118,30,113,43,155,-5,106,5,88,13,-80,46,-77,-5,-16,-10,-21,6,-80,3,-79,34,124,0,-14,10,116,11,129,19,190,38,140,0
261,541,30,-2,-15,22,21,115,30,110,43,149,-6,105,5,85,13,-79,45,-81,-5,-15,-10,-20,6,-78,3,-77,33,120,0,-14,10,115,11,128,18,186,38,135,0
260,542,30,-2,-15,22,21,115,29,110,42,149,-6,105,4,86,13,-79,45,-81,-5,-15,-10,-20,6,-78,4,-77,33,120,0,-14,9,114,10,127,17,187,37,135,0
260,542,30,-2,-15,22,21,115,29,110,42,149,-6,105,4,86,13,-79,45,-81,-5,-15,-10,-20,6,-78,4,-77,33,120,0,-14,9,114,10,127,17,187,37,135,0
260,542,30,-1,-16,22,21,117,30,112,43,152,-6,105,5,87,13,-79,45,-79,-5,-15,-11,-20,6,-78,3,-77,33,122,-1,-14,9,115,11,128,18,189,38,138,0
262,542,31,-1,-15,21,22,115,31,110,44,149,-5,103,6,85,14,-78,47,-80,-5,-16,-10,-20,7,-76,5,-75,34,120,0,-14,10,114,12,127,19,186,39,136,0
